Date,Tweet
2014-01-02,"RT : Impressive data from AMGN and UCB with romosozumab (anti-sclerostin) in osteoporosis, published today in :"
2014-01-08,RT : UBS Key events: CELG GILD BIIB AMGN REGN
2014-01-08,XNCR is eligible for up to 1.3B milestone paymts from partnerships w MOR AMGN ALXN JNJ CSL.AX MRK BI[Wedbush]
2014-01-08,S&amp;P100  Trend C MDT EMC CMCSA AMGN JNJ PEP GOOG OXY UNH BAC PFE APC USB WAG APA QCOM  @
2014-01-09,"AMGN - Amgen Vs. Merck, Lilly In Osteoporosis Competition -&gt;"
2014-01-15,RT : Few companies generate cash flow as effectively and consistently as Amgen  AMGN
2014-01-22,RT : New  in XLV IWM &amp; GOOG AMZN FB GILD BA UTX AMGN BIIB PCLN ESRX ACN LMT DTV CRM GD ACT SYK …
2014-01-23,Cowen names its top biotech stocks with bigge... AMGN BIIB NKTR ACOR BMRN CELG CMRX DVAX IMGN PTLA
2014-01-26,Benzinga Weekly Preview: Tech Sector To Steal The Spotlight AAL AAPL AMGN
2014-01-27,AMGN chart by TamirHa:  AMGN.
2014-01-28,RT : Amgen's fourth-quarter results include Onyx acquisition. AMGN
2014-01-28,RT : T AMGN VMW YHOO ACE ILMN BXP EA HA Notable companies reporting after market close: Full Story
2014-01-28,"AMGN - Markets challenge Fed, Apple gets sauced -&gt;"
2014-01-29,"Finstats big data system S&amp;P 500 put selling report (01/28/2014)
AAPL AMGN COH DD PFE"
2014-01-29,RGN/ SNY/ AMGN / PFE all want antiPCSK9 Treatment - PFE needs it the most and has hired halo to help make it happen.
2014-01-31,Amgen outpaces its rivals in the race for a PCSK9 blockbuster  by  AMGN
2014-02-04,RT : 3 reasons for biotech stock advance to continue  IBB XBI GILD BIIB AMGN CELG REGN
2014-02-12,"AMGN - Illumina, Alexion Lead 4 Big Caps Drawing Big Buyers -&gt;"
2014-02-12,Earnings news on AMGN MDVN HTS  NUAN I suggest
2014-02-12,S&amp;P100  Trend ABBV CAT AIG BMY ABT MSFT QCOM C LMT OXY TWX BAX GILD FCX NOV AMGN NKE  @
2014-02-18,Todays Stocks to Watch CL AMGN FSL  CBM Try this
2014-02-18,"CELG, AMGN: Bernstein 2014 Myeloma Survey Progress By Revlimid and More to Come From Duration, Penetration - Part 1"
2014-02-18,Watchlist. Find out why AMGN RBC HE  DO Goto
2014-02-21,Don't Underestimate Amgen: Part 2B  AZN LLY MRK AMGN
2014-02-21,Research on WFC AMGN STEI ARIA  USD
2014-02-26,GXP Is it breakout time on FULT AMGN GAIN
2014-03-02,Todays movers to research XEC AMGN GRMN  SPY Try this
2014-03-04,JLL Todays Stocks to Watch DRC AMGN AAPL Must see
2014-03-05,SNI Bearish on these  CF AMGN DUST I suggest
2014-03-07,RT : This is the PCSK9 neurocognitive AE disclosure in SNY 20-F REGN AMGN PFE
2014-03-11,AMGN Bayers Nexavar misses target in liver cancer trial
2014-03-12,AMGN - Bright Outlook at Ligand -&gt;
2014-03-12,"AMGN - Amgen Names David Piacquad Senior Vice President, Business Development -&gt;"
2014-03-12,"""amnesia and memory/mental impairment were reported uncommonly (in less than or equal to 1% of patients in any group.""
AMGN"
2014-03-17,RT : AMGN Announces Positive Top-Line Results From Ph. 3 TESLA Trial Of Evolocumab (AMG 145)
2014-03-18,AMGN Gilead Sciences: At Least Managements Feeling Optimistic
2014-03-18,"AMGN: 6 open, suited signals indicate continued price increase for about 6 more days."
2014-03-21,AMGN Andrew Hessels Autodesk Team Seeks Crowdsourced Cancer Cure
2014-03-21,AMGN Celgene wins US approval for pill to treat psoriatic arthritis
2014-03-24,"RT : News Analysis: Amgen, Regeneron push for a genetic renaissance in drug discovery  AMGN REGN"
2014-03-25,"GILD, BIIB, CELG, AMGN, RGEN: top ten holdings of Samuel Isaly, Orbimed Advisors, and also top consensus biotech picks of hedge funds."
2014-03-27,This weeks Stocks you should Watch CL AMGN FBHS  CADX
2014-03-27,"AMGN Amgen: Overlooked, Worth Buying, Morgan Stanley Says"
2014-03-28,AMGN Encouraging Data on Pfizer Cholesterol Drug
2014-03-30,AMGN - Data From Phase 3 Pivotal Studies Show Amgen's Novel Investigational Cholesterol-Lowering Medication
2014-03-30,AMGN RUTHERFORD-2 (HeFH) data are pretty strong
2014-03-30,RT : Good PCSK9 data from SNY/REGN &amp; AMGN at ACC today. This stuff definitely lowers cholesterol. Questions are now comm…
2014-03-30,RT : Good PCSK9 data from SNY/REGN &amp; AMGN at ACC today. This stuff definitely lowers cholesterol. Questions are now comm…
2014-03-31,"AMGN Amgen, McDermott International, Bank of America, Wells Fargo and McGraw Hill Financial highlighted as Zacks Bull and Bear of the..."
2014-03-31,"RT : Pic of AMGN's ""pager-sized"" 1/mo PCSK9 injection device. Sticks to skin &amp; (no info on volume/duration of injection) h…"
2014-03-31,"RT : Pic of AMGN's ""pager-sized"" 1/mo PCSK9 injection device. Sticks to skin &amp; (no info on volume/duration of injection) h…"
2014-04-03,Avoid mistakes like DRC AMGN KRO  IR Try this
2014-04-03,Rotation out of biotech continues IBB ILMN CELG REGN AMGN BIIB
2014-04-07,RT : Pfizer drug helps stop progression of breast cancer PFE AMGN
2014-04-07,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-07,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-07,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-07,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-07,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-08,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-08,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-08,RT : Intense pro investor interest in PFE palbo (royalty to AMGN). 300 people on my webinar today. Remember: best data EV…
2014-04-10,AMGN Rainbow Coral and Nano3D Biosciences Seek New Finance Partners for ...
2014-04-11,AMGN  you might want to buy RNR TMO  SLW Worth a look
2014-04-11,"Commented on StockTwits: Yep, things like CELG GILD AMGN ...falling 4-7% in a day? Wrong, plain, wrong."
2014-04-12,AMGN Encouraging Results on Gileads Sovaldi
2014-04-14,Are you looking to buy APH AMGN URI  AAPL
2014-04-16,AMGN Dynavax Starts Phase III Study on Heplisav-B
2014-04-17,Would you like great research on stocks AMGN CCL FLO  GRPN Give it a try
2014-04-20,Avoid mistakes like FTI MTB AMGN ABX Check out
2014-04-21,"CELG is a compelling CHEAP growth stock that would be accretive to AZN, PFE, NVS, JNJ GILD AMGN"
2014-04-22,RT : EARNINGS ALERT: Amgen Q1 EPS 1.87 ex-items vs. 1.94 Est.; Q1 Revs. 4.52B vs. 4.76B Est. • AMGN QUOTE:
2014-04-22,"“: Wait for the Kyprolis miss RT : AMGN miss, frowny face.”//not god for LGND WHO gets royalty 4 kyprolis"
2014-04-22,AMGN misses the Estimize EPS Consensus by 9c and the Estimize Revenue Consensus by 248.58M -
2014-04-22,"RT : IBB up 3% ahead of a bonanza of health, biotech earnings GILD ISRG AMGN"
2014-04-22,Small-cap stocks breaking 52-wk high prices FTI IVZ AMGN GRPN
2014-04-23,Strong long AMGN Erős Vételben az Amgen - Emelkedés | AMGN -Amgen
2014-04-23,"THEFLYNEWS:AMGN Amgen weakness a buying opportunity, says Cowen: Full Story"
2014-04-23,RT : TEVA AMGN example of one provider planning switch to Granix -
2014-04-23,cashed in AMGN short into earns. bye
2014-04-23,Отчеты /  / VMW   CREE   GILD   IRBT   AMGN   CBST   BEAV   TMO  ..
2014-04-23,Amgen's outperform rating reiterated at Zacks. 143.00 PT.  AMGN
2014-04-24,AMGN: This company just had the best new drug launch of all-time
2014-04-25,Are you looking for winners like UNM AMGN DOX  CHTP
2014-04-25,RT : ABBV beats Humira. But AMGN missed Enbrel earlier this week and partially blamed weather. Did weather only impact A…
2014-04-25,RT : ABBV beats Humira. But AMGN missed Enbrel earlier this week and partially blamed weather. Did weather only impact A…
2014-04-26,RT : ABBV beats Humira. But AMGN missed Enbrel earlier this week and partially blamed weather. Did weather only impact A…
2014-04-26,RT : ABBV beats Humira. But AMGN missed Enbrel earlier this week and partially blamed weather. Did weather only impact A…
2014-04-26,Are you looking for winners like GMT AMGN LVS  LIVE Worth a look
2014-04-26,AMGN Get research on NTAP OHI  DUST Check out
2014-04-30,Are you hanging on to TSLA AMGN HII  TSLA Visit
2014-05-01,IBB Who is leading it?  GILD up a little....AMGN down a little...
