Date,latent_1,latent_2,latent_3,latent_4,latent_5
2014-01-02,-2.2473715823421574,3.527702737585864,0.04971883216324772,-0.21018738788237723,-0.5549462172635038
2014-01-03,-2.392868560349583,3.2883750914178314,-0.22469965504763978,0.15868430347687953,-1.0188766893190297
2014-01-06,-2.8471626295030075,2.1991311274817633,-0.3946836817682831,0.9137372731263252,-1.849413664862907
2014-01-07,-2.827705319991756,2.25425639277862,-0.34802142322824753,0.5358992792338115,-0.9006080550294832
2014-01-08,-2.7810405915256573,2.446921394022354,-0.40553846237596847,0.01256593116506911,-0.015690504699478785
2014-01-09,-2.977329741758818,2.1084789776470014,-0.7112995884144916,0.2515056085906757,-0.5621287178882368
2014-01-10,-2.8329861292307412,2.4141797047070632,-0.534830298422839,-0.19817231707390784,0.27483635615821433
2014-01-13,-3.392863362901898,1.113043294225411,-1.2234327289270868,0.8289939251653006,-1.3856160959646069
2014-01-14,-3.5304660072334713,0.6712403578509126,-1.255141712559286,0.640765518273066,-0.7127724588831852
2014-01-15,-3.720434662749656,0.27395124526367687,-1.510123491991433,0.41331582885999724,0.012732674011228632
2014-01-16,-3.72884766597579,0.21955833391245552,-1.5475203883224342,0.07793591806956475,0.5870290890619466
2014-01-17,-3.9437368481431694,-0.0797381646039824,-2.001686471998085,0.028269285457852355,0.1152006504180205
2014-01-21,-4.210201963096358,-0.8428231982474308,-1.9520888945120276,0.5713983509591919,-0.7526557132097823
2014-01-22,-4.360344413981624,-1.042256031895801,-1.8380472769065785,0.49441214475320255,-0.38345401374865096
2014-01-23,-4.335192467099269,-1.174591090649611,-1.5288284466671695,0.357752756593243,-0.13309590145717
2014-01-24,-4.685558919297068,-1.8177645881809532,-1.50213278290916,0.80370583923236,-0.5342886811810523
2014-01-27,-4.82682456134868,-2.0995873024900233,-1.1278605881474566,0.8135587737363447,-0.3736290980118897
2014-01-28,-5.075764421562547,-2.528574354479168,-0.8089983160246538,0.9682395366491652,-0.2867702049793277
2014-01-29,-5.4320374180031,-3.4137533619302056,-0.0070961263136088935,1.6208932186046956,-0.5010072972324136
2014-01-30,-5.431169696175267,-3.2337402985578168,0.15572532078544057,1.408874823084949,-0.043400143585898235
2014-01-31,-5.606623983492006,-3.3262983643074135,0.39751540294440524,1.3712195715871243,0.0023674143756113016
2014-02-03,-5.942662978994377,-3.9110012277939665,0.7935283305702461,1.903464664764874,-0.5602100711409261
2014-02-04,-6.109371122705936,-3.913565406106668,0.988157753151964,1.8130440424762053,-0.6179398815122364
2014-02-05,-6.009930638088448,-3.616189401909193,1.2745310325533683,1.6137877743251305,-0.21527429579409146
2014-02-06,-5.645563984629717,-2.552094149454311,1.5499241281556069,0.9186193571891953,0.523070368339265
2014-02-07,-5.4246693827725965,-1.885895872230581,1.6416679609598566,0.4194302389717528,0.7787534312026245
2014-02-10,-5.410736794616144,-1.6739484228925445,1.5727155057507085,0.4646433972938801,0.22389805038814425
2014-02-11,-5.201139195067699,-1.1445165869685865,1.4501349131982562,0.18725466072855096,0.1374099766932053
2014-02-12,-4.891871415940604,-0.40624051915317066,1.3903294940440802,-0.3561779869234441,0.4664459343155598
2014-02-13,-4.591436327468775,0.15330344668856227,1.4096508827216245,-0.4662336381654894,0.1966756717170826
2014-02-14,-4.2992445395657475,0.665217343644971,1.4221335783984408,-0.6017126062760246,-0.084850243833023
2014-02-18,-4.325402478421323,0.6514372573689645,1.0177743046188945,-0.47023789047680437,-1.0679978984229335
2014-02-19,-4.6402557701979585,-0.14725839884355255,0.6993264790075227,0.37853960382367374,-2.5614964197857457
2014-02-20,-4.315072008153537,0.5484944113849844,0.9653946052756386,-0.34365161863127586,-1.2713582351202921
2014-02-21,-4.070147086320879,0.9638817957905214,1.061163852096753,-0.5924625982441395,-0.9670700702113945
2014-02-24,-3.8182291609326287,1.3449067935820236,1.0276440073553512,-0.8412582441689165,-0.9284416418335901
2014-02-25,-2.747555246982307,3.0041621208438682,2.6723070502171526,-0.7891129603336386,0.6043484721625024
2014-02-26,-2.2610859827284187,3.5922150148892427,3.1032052514597934,-0.4131899585432022,0.5202375667581512
2014-02-27,-2.0869408532740117,3.5318046356020316,3.068717985823085,-0.10480334275836468,0.19690838861329005
2014-02-28,-1.9311497214520779,3.7099628628306336,2.7008460989060317,0.05098525647800374,-0.013630213443584348
2014-03-03,-2.0484364799655626,3.689121395208249,1.5203209266995914,-0.30639040603606155,-0.7565108289002078
2014-03-04,-1.6925966363246414,4.31883572634644,1.8068519270187906,-0.5701158265670178,0.185988583473975
2014-03-05,-1.6085570962618403,4.226510370495274,1.6926745596388133,-0.16732861277861072,-0.2128596001256025
2014-03-06,-1.7887504181679712,3.748605985218781,1.3312693738669958,0.43937211460455594,-1.1580112927435933
2014-03-07,-1.755120742994348,3.6536468624467338,1.1617770717627418,0.5107460881544482,-1.0764251993423244
2014-03-10,-2.0031906705734768,3.0618464096664577,0.64525809856164,1.0784413917254718,-1.9497749449066701
2014-03-11,-2.36649958203061,2.2050704712263007,0.4948806768352245,1.386719089889582,-1.972027339139952
2014-03-12,-2.7644479929792274,1.3479929892605875,0.4018399167517525,1.4697256550823647,-1.582807833041637
2014-03-13,-3.413138038294917,-0.2151130563907104,0.6627803034486327,1.9520216340342935,-1.0925999333818341
2014-03-14,-3.633454120388091,-0.49825262831741546,0.2848093865051673,1.5745538495454494,-0.015217342295363128
2014-03-17,-3.7835994476836063,-0.6506230347941964,-0.10786478348324849,1.1654602340847213,0.5461701831920253
2014-03-18,-3.7716402423256103,-0.47635857605036275,-0.3452720690536794,0.5918271573933716,1.017677440029557
2014-03-19,-3.8641132793496302,-0.47653554392045755,-0.500236925326027,0.19332321270383668,1.1132702306420683
2014-03-20,-3.724293681110002,-0.195395319276582,-0.5273741363542683,-0.30656848276293974,1.4256574095245804
2014-03-21,-3.3903528149758,0.5001486615601076,-0.3025952084828284,-0.505887471144536,1.647294937214914
2014-03-24,-3.7435834631552485,-0.4181653050643774,-0.7847176249505207,0.2964647887176939,-0.25123041952652675
2014-03-25,-3.8945806207627296,-0.6109600972245636,-0.9513301161509005,0.2380068310058278,-0.3086752572445547
